氏名,年齢,所属政党,推薦,選挙区,統一教会との関わり,出展
林 則行,51,自由民主党,,千代田区,旧統一教会関連団体の会合に出席したほか、選挙活動で支援を受けていたことを東京都のアンケートで認めています。,共同通信「旧統一教会と政治の関係 都道府県議員アンケート 東京都」※都議へのアンケート結果（2022年実施）
内田 直之,61,無所属,,千代田区,,
平 けいしょう,37,都民ファーストの会,,千代田区,,
やなぎさわ 誉之,41,再生の道,,千代田区,,
木村 正明,70,日本共産党,,千代田区,,
ナカジマ ケンジ,53,自治労と自治労連から国民を守る党,,千代田区,,
天野 こころ,35,再生の道,,中央区,,
高橋 まきこ,47,都民ファーストの会,,中央区,,
石島 ひでき,65,自由民主党,,中央区,統一教会関連団体の会合に「出席したことがある」と都のアンケートに回答,共同通信「旧統一教会と政治の関係 都道府県議員アンケート 東京都」※都議へのアンケート結果（2022年実施）
愛 みちこ,62,社会民主党,,中央区,,
佐藤 ひろき,54,無所属,,中央区,,
金沢 一樹,36,無所属,,港区,,
加藤 なぎさ,45,無所属,,港区,,
宮崎 だいすけ,45,国民民主党,,港区,,
かんの 弘一,66,自由民主党,,港区,統一教会関連団体の会合に「出席したことがある」と都のアンケートに回答,共同通信「旧統一教会と政治の関係 都道府県議員アンケート 東京都」※都議へのアンケート結果（2022年実施）
山野井 つよし,46,立憲民主党,,港区,,
吉野 じゅんこ,55,無所属,,港区,,
田島 みわ,61,無所属,,港区,,
古城 まさお,45,公明党,,新宿区,,
三雲 たかまさ,48,立憲民主党,,新宿区,,
たいら 雄大,38,再生の道,,新宿区,,
宮本 せな,34,都民ファーストの会,,新宿区,,
弘田 としやす,44,再生の道,,新宿区,,
大山 とも子,69,日本共産党,,新宿区,,
吉住 はるお,52,自由民主党,,新宿区,統一教会関連団体の会合に「出席したことがある」と都のアンケートに回答,共同通信「旧統一教会と政治の関係 都道府県議員アンケート 東京都」※都議へのアンケート結果（2022年実施）
おくもと ゆり,48,国民民主党,,新宿区,,
増子 ひろき,65,都民ファーストの会,,文京区,,
福手 ゆう子,48,日本共産党,,文京区,,
なかや 文孝,59,自由民主党,,文京区,,
保坂 まさひろ,51,都民ファーストの会,,台東区,,
中山 寛進,53,立憲民主党,,台東区,,
岩崎 あきら,71,再生の道,,台東区,,
鈴木 純,43,自由民主党,,台東区,,
坪田 こうすけ,35,再生の道,,墨田区,,
加藤 まさゆき,60,公明党,,墨田区,,
なりきよ りさこ,35,都民ファーストの会,,墨田区,,
藤崎 こうき,35,自由民主党,,墨田区,,
伊藤 大気,46,日本共産党,,墨田区,,
大つき かおり,58,日本共産党,,江東区,,
高橋 たくみ,26,国民民主党,,江東区,,
細田 いさむ,64,公明党,,江東区,,
白戸 太朗,58,都民ファーストの会,,江東区,,
さんのへ あや,36,無所属,,江東区,,
千葉 さきえ,45,立憲民主党,,江東区,,
やまざき 一輝,52,無所属,,江東区,,
梅木 大輝,37,無所属,,江東区,,
小林 ゆか,53,無所属,,江東区,,
白石 たみお,43,日本共産党,,品川区,,
石田 しんご,46,国民民主党,,品川区,,
岡本 ゆうじ,37,再生の道,,品川区,,
ひがし ゆき,35,立憲民主党,,品川区,,
しのはら りか,35,無所属,,品川区,,
伊藤 こういち,64,公明党,,品川区,,
せりざわ 裕次郎,35,自由民主党,,品川区,,
岡本 さとし,27,都民ファーストの会,,品川区,,
かわぐち めぐみ,52,無所属,,品川区,,
古田 真,78,土頭を働かし最高裁裁判官5人を弾劾する党身体から地頭へ人の増える会,,品川区,,
加藤 あやこ,46,無所属,,目黒区,,
松尾 ゆうき,33,再生の道,,目黒区,,
山口 せいや,28,都民ファーストの会,,目黒区,,
吉永,50,無所属,,目黒区,,
青木 英太,35,無所属,,目黒区,,
たぞえ 麻友,42,無所属,,目黒区,,
すどう 健太郎,55,健康長寿の党,,目黒区,,
西崎 つばさ,41,立憲民主党,,目黒区,,
つちや すみこ,,無所属,,目黒区,,
福井 ゆうた,38,国民民主党,,大田区,,
大和 ゆきお,47,無所属,,大田区,,
もり 愛,48,無所属,,大田区,,
かつまた さとし,62,公明党,,大田区,,
